"Date","Instrument Name","Symbol","Expiry Date","Option Type","Strike Price","Open","High","Low","Close","Previous Close","Volume(Lots)","Volume(In 000's)","Value(Lacs)","Open Interest(Lots)"
"05 Dec 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127581.00","129032.00","127581.00","128425.00","127300.00","14","14.000 GRMS ","1796.45","22"
"04 Dec 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127950.00","128217.00","126872.00","127300.00","127832.00","16","16.000 GRMS ","2040.69","26"
"03 Dec 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","128120.00","128120.00","127555.00","127832.00","127334.00","48","48.000 GRMS ","6136.39","80"
"02 Dec 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127593.00","127836.00","126481.00","127334.00","127315.00","158","158.000 GRMS ","20110.53","39"
"01 Dec 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127895.00","128415.00","127100.00","127315.00","126883.00","1694","1694.000 GRMS ","216532.56","1912"
"28 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","125729.00","126972.00","125510.00","126883.00","125504.00","6761","6761.000 GRMS ","852744.39","2363"
"27 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","125500.00","125910.00","125286.00","125504.00","125931.00","5063","5063.000 GRMS ","635866.55","4828"
"26 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","125750.00","126175.00","125205.00","125931.00","125225.00","9482","9482.000 GRMS ","1192837.01","6747"
"25 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","124789.00","125521.00","124460.00","125225.00","123854.00","10239","10239.000 GRMS ","1280361.56","8024"
"24 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122743.00","124055.00","122605.00","123854.00","124191.00","8191","8191.000 GRMS ","1009772.70","9031"
"21 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122373.00","124538.00","121546.00","124191.00","122727.00","13688","13688.000 GRMS ","1684939.76","9266"
"20 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122953.00","123760.00","122000.00","122727.00","123051.00","10854","10854.000 GRMS ","1333456.78","10392"
"19 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122799.00","124455.00","122270.00","123051.00","122640.00","12423","12423.000 GRMS ","1533632.89","10237"
"18 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122121.00","123037.00","120762.00","122640.00","122927.00","11791","11791.000 GRMS ","1436321.37","10829"
"17 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","123114.00","123650.00","122172.00","122927.00","123561.00","10773","10773.000 GRMS ","1324606.90","11127"
"14 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","126748.00","127048.00","121800.00","123561.00","126751.00","18445","18445.000 GRMS ","2292505.64","11814"
"13 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","126344.00","127941.00","126182.00","126751.00","126465.00","13337","13337.000 GRMS ","1694953.83","11821"
"12 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","124300.00","126699.00","123648.00","126465.00","123913.00","13127","13127.000 GRMS ","1643107.07","11986"
"11 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","124595.00","125839.00","123417.00","123913.00","123970.00","10389","10389.000 GRMS ","1293932.08","12906"
"10 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","121768.00","124157.00","121768.00","123970.00","121067.00","11488","11488.000 GRMS ","1414325.63","12558"
"07 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120839.00","121640.00","120551.00","121067.00","120613.00","8896","8896.000 GRMS ","1076812.10","12906"
"06 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120500.00","121550.00","120125.00","120613.00","120522.00","9202","9202.000 GRMS ","1112589.51","13489"
"05 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120002.00","120670.00","119900.00","120522.00","119797.00","4467","4467.000 GRMS ","537572.28","13562"
"04 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120802.00","121160.00","119150.00","119797.00","121409.00","13213","13213.000 GRMS ","1590569.40","13335"
"03 Nov 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","121435.00","122146.00","121165.00","121409.00","121232.00","10668","10668.000 GRMS ","1297693.77","13406"
"31 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","121148.00","122325.00","120628.00","121232.00","121508.00","16041","16041.000 GRMS ","1949764.07","13019"
"30 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","119125.00","121680.00","118665.00","121508.00","120666.00","18063","18063.000 GRMS ","2178026.75","13025"
"29 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","119647.00","121640.00","119351.00","120666.00","119646.00","12628","12628.000 GRMS ","1525476.10","12784"
"28 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120106.00","120106.00","117628.00","119646.00","120957.00","13046","13046.000 GRMS ","1548307.51","12871"
"27 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122500.00","122890.00","120092.00","120957.00","123451.00","15516","15516.000 GRMS ","1886008.16","13007"
"24 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","123587.00","124239.00","121400.00","123451.00","124104.00","16095","16095.000 GRMS ","1977774.64","12343"
"23 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122300.00","124600.00","122300.00","124104.00","121857.00","12391","12391.000 GRMS ","1531225.15","12885"
"22 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","124423.00","124423.00","120515.00","121857.00","128271.00","16930","16930.000 GRMS ","2053419.69","13431"
"21 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","128200.00","129482.00","126900.00","128271.00","130624.00","4190","4190.000 GRMS ","537127.05","14313"
"20 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127817.00","130749.00","126655.00","130624.00","127008.00","18768","18768.000 GRMS ","2416543.72","14630"
"17 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","131026.00","132294.00","125957.00","127008.00","129852.00","40135","40135.000 GRMS ","5203377.00","14817"
"16 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","127604.00","130005.00","127450.00","129852.00","127210.00","18323","18323.000 GRMS ","2354632.10","15478"
"15 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","126915.00","127740.00","126216.00","127210.00","126256.00","16125","16125.000 GRMS ","2049209.00","15905"
"14 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","126041.00","126930.00","124243.00","126256.00","124629.00","24874","24874.000 GRMS ","3128363.71","15648"
"13 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","123239.00","124852.00","123000.00","124629.00","121364.00","16514","16514.000 GRMS ","2046310.29","15705"
"10 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","121001.00","122284.00","120023.00","121364.00","120493.00","20095","20095.000 GRMS ","2435040.50","16589"
"09 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","122111.00","123677.00","120218.00","120493.00","123209.00","25611","25611.000 GRMS ","3133988.49","16582"
"08 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","121945.00","123450.00","121878.00","123209.00","121111.00","16893","16893.000 GRMS ","2073692.56","15980"
"07 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","120350.00","121250.00","119877.00","121111.00","120249.00","18951","18951.000 GRMS ","2286841.27","15964"
"06 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","118900.00","120600.00","118900.00","120249.00","118113.00","16933","16933.000 GRMS ","2029620.51","15784"
"03 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","117100.00","118345.00","116780.00","118113.00","117588.00","11586","11586.000 GRMS ","1364018.82","15587"
"01 Oct 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","117630.00","118444.00","117094.00","117588.00","117265.00","14532","14532.000 GRMS ","1712160.33","15493"
"30 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","116899.00","117788.00","115460.00","117265.00","116344.00","23143","23143.000 GRMS ","2701780.90","15010"
"29 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","115226.00","116497.00","115100.00","116344.00","114891.00","12798","12798.000 GRMS ","1484597.82","14384"
"26 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","113795.00","115074.00","113790.00","114891.00","113871.00","12942","12942.000 GRMS ","1479403.14","14168"
"25 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","113391.00","114380.00","113280.00","113871.00","113647.00","12300","12300.000 GRMS ","1399893.73","13309"
"24 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","114549.00","114870.00","113567.00","113647.00","114839.00","7766","7766.000 GRMS ","888527.78","11656"
"23 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","113321.00","115139.00","113219.00","114839.00","113220.00","10157","10157.000 GRMS ","1163233.49","10840"
"22 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","111468.00","113290.00","111439.00","113220.00","110951.00","7761","7761.000 GRMS ","872805.68","9897"
"19 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110791.00","111014.00","110123.00","110951.00","110134.00","2860","2860.000 GRMS ","316252.48","8075"
"18 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110500.00","110950.00","109700.00","110134.00","110866.00","3365","3365.000 GRMS ","371035.12","7179"
"17 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110809.00","110961.00","110250.00","110866.00","111185.00","2531","2531.000 GRMS ","280046.97","6733"
"16 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","111239.00","111703.00","111007.00","111185.00","111237.00","3082","3082.000 GRMS ","343358.59","6314"
"15 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110301.00","111350.00","109963.00","111237.00","110434.00","2478","2478.000 GRMS ","274105.70","5977"
"12 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110314.00","110700.00","110206.00","110434.00","110047.00","1872","1872.000 GRMS ","206765.91","5569"
"11 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","109772.00","110292.00","109644.00","110047.00","110014.00","2239","2239.000 GRMS ","246068.08","5413"
"10 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","109730.00","110419.00","109729.00","110014.00","110088.00","1719","1719.000 GRMS ","189222.14","5211"
"09 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","110047.00","110849.00","109626.00","110088.00","109589.00","3711","3711.000 GRMS ","408865.19","5105"
"08 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","108250.00","109733.00","108118.00","109589.00","108788.00","3239","3239.000 GRMS ","353329.40","4519"
"05 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","107713.00","108840.00","107636.00","108788.00","107404.00","2255","2255.000 GRMS ","244378.05","3762"
"04 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","106999.00","107839.00","106832.00","107404.00","108235.00","1618","1618.000 GRMS ","173569.91","3631"
"03 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","107040.00","108321.00","106900.00","108235.00","106864.00","2187","2187.000 GRMS ","235111.79","3644"
"02 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","105941.00","106955.00","105548.00","106864.00","105776.00","2048","2048.000 GRMS ","217752.20","3324"
"01 Sep 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","105224.00","106539.00","105224.00","105776.00","104857.00","1428","1428.000 GRMS ","151235.41","2895"
"29 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","103295.00","105072.00","103068.00","104857.00","103147.00","2554","2554.000 GRMS ","265997.71","2718"
"28 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102388.00","103177.00","102349.00","103147.00","102533.00","1565","1565.000 GRMS ","160912.60","2120"
"27 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101501.00","102560.00","101501.00","102533.00","102083.00","520","520.000 GRMS ","53189.06","1572"
"26 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101800.00","102190.00","101680.00","102083.00","101569.00","1100","1100.000 GRMS ","112135.25","1519"
"25 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101258.00","101640.00","101200.00","101569.00","101343.00","453","453.000 GRMS ","45960.26","1452"
"22 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100278.00","101391.00","100145.00","101343.00","100356.00","1011","1011.000 GRMS ","102041.43","1470"
"21 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100950.00","100950.00","99900.00","100356.00","100258.00","657","657.000 GRMS ","65873.64","1598"
"20 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99596.00","100380.00","99455.00","100258.00","99648.00","831","831.000 GRMS ","83060.04","1562"
"19 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100485.00","100485.00","99572.00","99648.00","100378.00","925","925.000 GRMS ","92454.30","1471"
"18 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100824.00","101048.00","100298.00","100378.00","100809.00","514","514.000 GRMS ","51724.82","1327"
"14 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101200.00","101370.00","100646.00","100809.00","101146.00","769","769.000 GRMS ","77642.83","1233"
"13 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101238.00","101540.00","101110.00","101146.00","101125.00","636","636.000 GRMS ","64446.14","1140"
"12 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101300.00","101340.00","100760.00","101125.00","101333.00","1095","1095.000 GRMS ","110700.84","1017"
"11 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102082.00","102238.00","101220.00","101333.00","102882.00","945","945.000 GRMS ","96010.59","994"
"08 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102925.00","103195.00","102555.00","102882.00","102346.00","1052","1052.000 GRMS ","108279.11","978"
"07 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102239.00","103047.00","101948.00","102346.00","102167.00","725","725.000 GRMS ","74276.99","909"
"06 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102048.00","102220.00","101600.00","102167.00","102244.00","416","416.000 GRMS ","42415.29","798"
"05 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102071.00","102461.00","101393.00","102244.00","102068.00","607","607.000 GRMS ","61903.50","741"
"04 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100888.00","102198.00","100850.00","102068.00","100631.00","602","602.000 GRMS ","61150.64","663"
"01 Aug 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99598.00","100818.00","99197.00","100631.00","99681.00","575","575.000 GRMS ","57612.27","607"
"31 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99814.00","100183.00","99500.00","99681.00","99897.00","396","396.000 GRMS ","39497.89","602"
"30 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100121.00","100685.00","99666.00","99897.00","100065.00","603","603.000 GRMS ","60398.91","606"
"29 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99487.00","100155.00","99370.00","100065.00","99345.00","257","257.000 GRMS ","25642.76","553"
"28 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99700.00","99917.00","98960.00","99345.00","99615.00","215","215.000 GRMS ","21366.31","493"
"25 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100387.00","100461.00","99500.00","99615.00","100531.00","282","282.000 GRMS ","28163.63","467"
"24 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100791.00","100850.00","100177.00","100531.00","101228.00","271","271.000 GRMS ","27230.01","430"
"23 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102099.00","102275.00","101000.00","101228.00","102081.00","286","286.000 GRMS ","29073.91","508"
"22 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100999.00","102200.00","100880.00","102081.00","101079.00","357","357.000 GRMS ","36322.94","542"
"21 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99838.00","101250.00","99838.00","101079.00","99777.00","334","334.000 GRMS ","33610.93","397"
"18 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99204.00","99900.00","99194.00","99777.00","99272.00","75","75.000 GRMS ","7472.78","295"
"17 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99280.00","99332.00","98799.00","99272.00","99515.00","96","96.000 GRMS ","9510.54","289"
"16 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99225.00","100050.00","98956.00","99515.00","99014.00","78","78.000 GRMS ","7765.75","265"
"15 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99727.00","99799.00","98900.00","99014.00","99544.00","57","57.000 GRMS ","5655.36","264"
"14 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99886.00","100229.00","99491.00","99544.00","99565.00","101","101.000 GRMS ","10087.29","254"
"11 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99009.00","99786.00","98997.00","99565.00","98479.00","122","122.000 GRMS ","12119.56","253"
"10 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98291.00","98750.00","98219.00","98479.00","98312.00","53","53.000 GRMS ","5222.11","267"
"09 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98008.00","98336.00","97665.00","98312.00","98180.00","87","87.000 GRMS ","8518.63","268"
"08 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98937.00","98972.00","97841.00","98180.00","99043.00","89","89.000 GRMS ","8752.67","260"
