"Date","Instrument Name","Symbol","Expiry Date","Option Type","Strike Price","Open","High","Low","Close","Previous Close","Volume(Lots)","Volume(In 000's)","Value(Lacs)","Open Interest(Lots)"
"07 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98325.00","99080.00","98250.00","99043.00","98766.00","57","57.000 GRMS ","5621.96","241"
"04 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98657.00","98945.00","98657.00","98766.00","98715.00","21","21.000 GRMS ","2074.43","240"
"03 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99272.00","99521.00","98310.00","98715.00","99098.00","65","65.000 GRMS ","6422.26","239"
"02 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99003.00","99238.00","98900.00","99098.00","99105.00","28","28.000 GRMS ","2773.73","222"
"01 Jul 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98499.00","99400.00","98464.00","99105.00","97899.00","71","71.000 GRMS ","7029.69","219"
"30 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97443.00","97935.00","97261.00","97899.00","97347.00","81","81.000 GRMS ","7913.77","220"
"27 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98500.00","98500.00","96816.00","97347.00","98731.00","108","108.000 GRMS ","10539.19","225"
"26 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99386.00","99414.00","98500.00","98731.00","99144.00","45","45.000 GRMS ","4456.08","203"
"25 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99319.00","99350.00","98932.00","99144.00","98731.00","32","32.000 GRMS ","3172.85","195"
"24 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100002.00","100129.00","98590.00","98731.00","101393.00","116","116.000 GRMS ","11528.51","193"
"23 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100899.00","101500.00","100651.00","101393.00","100842.00","53","53.000 GRMS ","5358.92","148"
"20 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100506.00","100900.00","100256.00","100842.00","101100.00","48","48.000 GRMS ","4833.56","150"
"19 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101027.00","101250.00","100460.00","101100.00","101266.00","37","37.000 GRMS ","3732.55","145"
"18 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101052.00","101370.00","101000.00","101266.00","101005.00","27","27.000 GRMS ","2732.08","136"
"17 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100756.00","101430.00","100756.00","101005.00","100881.00","42","42.000 GRMS ","4243.13","136"
"16 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","102081.00","102225.00","100556.00","100881.00","101894.00","57","57.000 GRMS ","5786.71","116"
"13 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101923.00","102200.00","101335.00","101894.00","100083.00","95","95.000 GRMS ","9678.48","99"
"12 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99925.00","100300.00","99150.00","100083.00","98892.00","98","98.000 GRMS ","9791.34","95"
"11 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98996.00","99487.00","98610.00","98892.00","98891.00","70","70.000 GRMS ","6929.20","118"
"10 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98226.00","99146.00","97974.00","98891.00","98837.00","39","39.000 GRMS ","3845.30","130"
"09 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97882.00","98874.00","97882.00","98837.00","98682.00","38","38.000 GRMS ","3741.00","125"
"06 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99883.00","100102.00","98500.00","98682.00","99298.00","43","43.000 GRMS ","4264.86","110"
"05 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","100040.00","100600.00","99085.00","99298.00","99985.00","92","92.000 GRMS ","9209.42","89"
"04 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99547.00","100141.00","99257.00","99985.00","99042.00","38","38.000 GRMS ","3791.13","58"
"03 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99319.00","99319.00","98800.00","99042.00","99402.00","28","28.000 GRMS ","2776.04","52"
"02 Jun 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97820.00","99510.00","97820.00","99402.00","97253.00","47","47.000 GRMS ","4657.12","42"
"30 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97492.00","97492.00","97000.00","97253.00","97261.00","8","8.000 GRMS ","778.02","45"
"29 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","96951.00","97975.00","96817.00","97261.00","97706.00","11","11.000 GRMS ","1069.56","42"
"28 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97800.00","98000.00","97325.00","97706.00","97338.00","9","9.000 GRMS ","879.35","39"
"27 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97825.00","97825.00","97250.00","97338.00","98102.00","12","12.000 GRMS ","1168.91","41"
"26 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98349.00","98349.00","97856.00","98102.00","99181.00","5","5.000 GRMS ","490.51","39"
"23 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","98046.00","98046.00","0","0.000 GRMS ","0.00","37"
"22 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98471.00","98471.00","97758.00","98046.00","97789.00","11","11.000 GRMS ","1078.93","37"
"21 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97825.00","97890.00","97682.00","97789.00","96100.00","5","5.000 GRMS ","488.94","35"
"20 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","95455.00","96100.00","95381.00","96100.00","95742.00","24","24.000 GRMS ","2301.30","36"
"19 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","94918.00","94918.00","0","0.000 GRMS ","0.00","21"
"16 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","95367.00","95367.00","94420.00","94918.00","94188.00","7","7.000 GRMS ","664.42","21"
"15 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","93840.00","95288.00","93607.00","94188.00","94622.00","9","9.000 GRMS ","847.69","21"
"14 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","94622.00","94622.00","94622.00","94622.00","96019.00","1","1.000 GRMS ","94.62","20"
"13 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","95961.00","96179.00","95796.00","96019.00","95992.00","4","4.000 GRMS ","384.08","19"
"12 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","96405.00","96452.00","95581.00","95992.00","98537.00","6","6.000 GRMS ","575.95","19"
"09 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98465.00","98771.00","98422.00","98537.00","98947.00","4","4.000 GRMS ","394.15","17"
"08 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99457.00","99457.00","98400.00","98947.00","99210.00","5","5.000 GRMS ","494.74","15"
"07 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98703.00","99371.00","98703.00","99210.00","99305.00","10","10.000 GRMS ","992.10","14"
"06 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98247.00","99673.00","98247.00","99305.00","96777.00","4","4.000 GRMS ","397.22","10"
"05 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","96777.00","96777.00","96777.00","96777.00","95500.00","1","1.000 GRMS ","96.78","10"
"02 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","95500.00","95500.00","95500.00","95500.00","94592.00","1","1.000 GRMS ","95.50","10"
"01 May 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","94800.00","94800.00","94550.00","94592.00","96781.00","6","6.000 GRMS ","567.55","10"
"30 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","96150.00","97100.00","96150.00","96781.00","97677.00","3","3.000 GRMS ","290.34","9"
"29 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","98029.00","98029.00","0","0.000 GRMS ","0.00","8"
"28 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","98029.00","98029.00","98029.00","98029.00","97001.00","1","1.000 GRMS ","98.03","8"
"25 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","97001.00","97001.00","97001.00","97001.00","98030.00","1","1.000 GRMS ","97.00","7"
"24 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","99079.00","99079.00","0","0.000 GRMS ","0.00","6"
"23 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","99079.00","99079.00","99079.00","99079.00","102143.00","1","1.000 GRMS ","99.08","6"
"22 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","101867.00","102275.00","101867.00","102143.00","99298.00","5","5.000 GRMS ","510.72","5"
"21 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","97180.00","97180.00","0","0.000 GRMS ","0.00","0"
"17 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","97443.00","97443.00","0","0.000 GRMS ","0.00","0"
"16 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","95254.00","95254.00","0","0.000 GRMS ","0.00","0"
"15 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","94926.00","94926.00","0","0.000 GRMS ","0.00","0"
"14 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","95563.00","95563.00","0","0.000 GRMS ","0.00","0"
"11 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","93761.00","93761.00","0","0.000 GRMS ","0.00","0"
"10 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91760.00","91760.00","0","0.000 GRMS ","0.00","0"
"09 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89808.00","89808.00","0","0.000 GRMS ","0.00","0"
"08 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88953.00","88953.00","0","0.000 GRMS ","0.00","0"
"07 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90076.00","90076.00","0","0.000 GRMS ","0.00","0"
"04 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90765.00","90765.00","0","0.000 GRMS ","0.00","0"
"03 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90359.00","90359.00","0","0.000 GRMS ","0.00","0"
"02 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91973.00","91973.00","0","0.000 GRMS ","0.00","0"
"01 Apr 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","92479.00","92479.00","0","0.000 GRMS ","0.00","0"
"31 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","92287.00","92287.00","0","0.000 GRMS ","0.00","0"
"28 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","92023.00","92023.00","0","0.000 GRMS ","0.00","0"
"27 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90704.00","90704.00","0","0.000 GRMS ","0.00","0"
"26 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90687.00","90687.00","0","0.000 GRMS ","0.00","0"
"25 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90044.00","90044.00","0","0.000 GRMS ","0.00","0"
"24 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","90642.00","90642.00","0","0.000 GRMS ","0.00","0"
"21 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91942.00","91942.00","0","0.000 GRMS ","0.00","0"
"20 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91941.00","91941.00","0","0.000 GRMS ","0.00","0"
"19 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","92132.00","92132.00","0","0.000 GRMS ","0.00","0"
"18 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91215.00","91215.00","0","0.000 GRMS ","0.00","0"
"17 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91424.00","91424.00","0","0.000 GRMS ","0.00","0"
"14 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","91007.00","91007.00","0","0.000 GRMS ","0.00","0"
"13 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89894.00","89894.00","0","0.000 GRMS ","0.00","0"
"12 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89356.00","89356.00","0","0.000 GRMS ","0.00","0"
"11 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88702.00","88702.00","0","0.000 GRMS ","0.00","0"
"10 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89054.00","89054.00","0","0.000 GRMS ","0.00","0"
"07 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89084.00","89084.00","0","0.000 GRMS ","0.00","0"
"06 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88820.00","88820.00","0","0.000 GRMS ","0.00","0"
"05 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89056.00","89056.00","0","0.000 GRMS ","0.00","0"
"04 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88454.00","88454.00","0","0.000 GRMS ","0.00","0"
"03 Mar 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","87309.00","87309.00","0","0.000 GRMS ","0.00","0"
"28 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88076.00","88076.00","0","0.000 GRMS ","0.00","0"
"27 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88758.00","88758.00","0","0.000 GRMS ","0.00","0"
"26 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88550.00","88550.00","0","0.000 GRMS ","0.00","0"
"25 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89088.00","89088.00","0","0.000 GRMS ","0.00","0"
"24 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89175.00","89175.00","0","0.000 GRMS ","0.00","0"
"21 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89371.00","89371.00","0","0.000 GRMS ","0.00","0"
"20 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89102.00","89102.00","0","0.000 GRMS ","0.00","0"
"19 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","89124.00","89124.00","0","0.000 GRMS ","0.00","0"
"18 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88220.00","88220.00","0","0.000 GRMS ","0.00","0"
"17 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","87868.00","87868.00","0","0.000 GRMS ","0.00","0"
"14 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88646.00","88646.00","0","0.000 GRMS ","0.00","0"
"13 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88571.00","88571.00","0","0.000 GRMS ","0.00","0"
"12 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88751.00","88751.00","0","0.000 GRMS ","0.00","0"
"11 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","88748.00","88748.00","0","0.000 GRMS ","0.00","0"
"10 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","87784.00","87784.00","0","0.000 GRMS ","0.00","0"
"07 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","87676.00","87676.00","0","0.000 GRMS ","0.00","0"
"06 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","87645.00","87645.00","0","0.000 GRMS ","0.00","0"
"05 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","84688.00","84688.00","0","0.000 GRMS ","0.00","0"
"04 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83109.00","83109.00","0","0.000 GRMS ","0.00","0"
"03 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83710.00","83710.00","0","0.000 GRMS ","0.00","0"
"01 Feb 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83690.00","83690.00","0","0.000 GRMS ","0.00","0"
"31 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83399.00","83399.00","0","0.000 GRMS ","0.00","0"
"30 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83383.00","83383.00","0","0.000 GRMS ","0.00","0"
"29 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83475.00","83475.00","0","0.000 GRMS ","0.00","0"
"28 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","82618.00","82618.00","0","0.000 GRMS ","0.00","0"
"27 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83353.00","83353.00","0","0.000 GRMS ","0.00","0"
"24 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83643.00","83643.00","0","0.000 GRMS ","0.00","0"
"23 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83085.00","83085.00","0","0.000 GRMS ","0.00","0"
"22 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83716.00","83716.00","0","0.000 GRMS ","0.00","0"
"21 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83360.00","83360.00","0","0.000 GRMS ","0.00","0"
"20 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","84090.00","84090.00","0","0.000 GRMS ","0.00","0"
"17 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","85615.00","85615.00","0","0.000 GRMS ","0.00","0"
"16 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","85370.00","85370.00","0","0.000 GRMS ","0.00","0"
"15 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","84863.00","84863.00","0","0.000 GRMS ","0.00","0"
"14 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","84816.00","84816.00","0","0.000 GRMS ","0.00","0"
"13 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","85486.00","85486.00","0","0.000 GRMS ","0.00","0"
"10 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83631.00","83631.00","0","0.000 GRMS ","0.00","0"
"09 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","83289.00","83289.00","0","0.000 GRMS ","0.00","0"
"08 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","82650.00","82650.00","0","0.000 GRMS ","0.00","0"
"07 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","81964.00","81964.00","0","0.000 GRMS ","0.00","0"
"06 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","81579.00","81579.00","0","0.000 GRMS ","0.00","0"
"03 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","81838.00","81838.00","0","0.000 GRMS ","0.00","0"
"02 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","80539.00","80539.00","0","0.000 GRMS ","0.00","0"
"01 Jan 2025","FUTCOM","GOLD         ","05DEC2025","-","0.00","","","","80446.00","80446.00","0","0.000 GRMS ","0.00","0"
